placement,local_bsz,step_time,sync_time
1,4,0.45532354712486267,0.013738612174987792
1,6,0.5693899691104889,0.013729131996631623
1,8,0.7032617032527924,0.013705408036708831
1,11,0.8552833199501038,0.013694905996322632
1,12,0.9215156733989716,0.013695754051208497
11,4,1.2252386063337326,0.827435749053955
11,6,1.3166910409927368,0.8019730377197267
11,8,1.3986895978450775,0.7577792854309083
11,11,1.4583381712436676,0.6566528015136718
11,12,1.4814671874046326,0.6196762866973876
111,4,1.1117254048585892,0.711252124786377
111,6,1.1662756502628326,0.6432123069763183
111,8,1.2117554992437363,0.5618802738189697
111,11,1.2755962163209915,0.4723774032592773
111,12,1.2896306365728378,0.42683102416992186
1111,4,1.186555877327919,0.787781177520752
1111,6,1.2945777773857117,0.7766999855041504
1111,8,1.3081524074077606,0.6596767654418945
1111,11,1.3911513984203339,0.5813245315551757
1111,12,1.470600575208664,0.5994106636047364
1112,4,1.238208219408989,0.8385327186584473
1112,6,1.3761255741119385,0.8622672500610351
1112,8,1.3922706544399261,0.7486877365112304
1112,11,1.5374432504177094,0.7358890228271483
1112,12,1.4584804773330688,0.5914518547058105
1113,4,1.3885938227176666,0.9860506553649903
1113,6,1.410170465707779,0.8932497100830078
1113,8,1.500631883740425,0.857856101989746
1113,11,1.5737692713737488,0.7725291328430176
1113,12,1.6733765751123428,0.8104072952270508
1114,4,1.4425818771123886,1.038101848602295
1114,6,1.4944509267807007,0.9761561012268064
1114,8,1.5374745279550552,0.8953342208862304
1114,11,1.6117039620876312,0.8061782302856444
1114,12,1.666449025273323,0.8018781509399414
112,4,1.143527314066887,0.7417019119262696
112,6,1.1675792038440704,0.6453490867614745
112,8,1.27931647002697,0.634420925140381
112,11,1.3130210489034653,0.5115206642150879
112,12,1.4093898981809616,0.5485490741729737
1122,4,1.3655640333890915,0.9630468215942383
1122,6,1.4265374392271042,0.9046694717407227
1122,8,1.501740649342537,0.8383303375244141
1122,11,1.4968277364969254,0.6954273185729981
1122,12,1.5549339056015015,0.6914742546081545
1123,4,1.4105206280946732,1.0131875762939455
1123,6,1.5410875976085663,1.0284187927246091
1123,8,1.4909430295228958,0.8532107963562011
1123,11,1.6533779501914978,0.8545480995178224
1123,12,1.5945292711257935,0.7230418395996092
1124,4,1.8531038016080856,1.4522810363769532
1124,6,1.457910105586052,0.9360682945251465
1124,8,1.5012927800416946,0.8533335342407227
1124,11,1.6922713965177536,0.8915488700866698
1124,12,1.6920643597841263,0.829392967224121
113,4,1.2510078251361847,0.8491529235839843
113,6,1.3177503794431686,0.7978623886108398
113,8,1.3177346140146255,0.6604896926879882
113,11,1.4526242315769196,0.6455813941955566
113,12,1.4616872519254684,0.6026122436523437
1132,4,1.384921208024025,0.9832117729187013
1132,6,1.392610415816307,0.8707623825073242
1132,8,1.4609104841947556,0.8063273391723633
1132,11,1.5500210225582123,0.7373295021057129
1132,12,1.6214325278997421,0.7357965164184571
1133,4,1.51177179813385,1.112632308959961
1133,6,1.4958107769489288,0.9757435302734375
1133,8,1.5952598750591278,0.9424611663818357
1133,11,1.627831682562828,0.8121349716186526
1133,12,1.7271377444267273,0.8619785575866701
1134,4,1.4805119186639786,1.0822997436523438
1134,6,1.5418541431427002,1.013694927215576
1134,8,1.639694482088089,0.9892442474365235
1134,11,1.730958715081215,0.9149733161926269
1134,12,1.6705265641212463,0.8076347045898438
114,4,1.253789409995079,0.8554490509033202
114,6,1.2946830540895462,0.7799062652587889
114,8,1.3620732426643372,0.7202305717468263
114,11,1.4108773618936539,0.6110973091125488
114,12,1.4707109034061432,0.6101519050598144
1142,4,1.4270045310258865,1.0256518478393555
1142,6,1.4410365372896194,0.9101268920898438
1142,8,1.4891613721847534,0.8378896865844726
1142,11,1.5535645931959152,0.7329054641723632
1142,12,1.6415751576423645,0.749665599822998
1143,4,1.486999750137329,1.0875502166748046
1143,6,1.5273794084787369,1.0088042259216308
1143,8,1.5813387781381607,0.9326948966979979
1143,11,1.6724385470151901,0.8595815925598145
1143,12,1.6792752593755722,0.7915287132263182
1144,4,1.5332677513360977,1.1300481491088867
1144,6,1.5980610698461533,1.0702686195373534
1144,8,1.605068027973175,0.9551162757873534
1144,11,1.6939098238945007,0.8655706367492675
1144,12,1.7098616808652878,0.8186998825073242
12,4,1.6960817873477936,1.2992095260620116
12,6,1.726454272866249,1.211612552642822
12,8,1.8155767023563385,1.1692440872192382
12,11,1.8519156724214554,1.034597312927246
12,12,1.8746898472309113,1.0092073440551759
1212,4,1.3003304600715637,0.8900949859619143
1212,6,1.4569980651140213,0.939585262298584
1212,8,1.5651034712791443,0.9143952369689943
1212,11,1.5678608268499374,0.7493711929321291
1212,12,1.610765740275383,0.7268182258605957
1213,4,1.4640864729881287,1.0612156028747557
1213,6,1.493283599615097,0.9738070640563965
1213,8,1.5736271888017654,0.9122898406982423
1213,11,1.5755558013916016,0.7564217987060546
1213,12,1.5482361018657684,0.6556969108581544
1214,4,1.5249701142311096,1.1193368225097657
1214,6,1.665887027978897,1.13673885345459
1214,8,1.6219042092561722,0.968074447631836
1214,11,1.6959316581487656,0.8742102546691894
1214,12,1.7928125113248825,0.9102421302795409
122,4,1.22586028277874,0.8250825920104979
122,6,1.263343870639801,0.7447043533325196
122,8,1.3487993329763412,0.6972569313049316
122,11,1.3935426324605942,0.5733462333679199
122,12,1.431130200624466,0.5470913124084473
1222,4,1.407197117805481,1.0060974388122559
1222,6,1.442271813750267,0.9255053939819334
1222,8,1.5655205994844437,0.9183036804199219
1222,11,1.628145158290863,0.8135767288208009
1222,12,1.5778096318244934,0.718439712524414
1223,4,1.4957756400108337,1.0951993293762208
1223,6,1.5031499117612839,0.9814378700256348
1223,8,1.6060195863246918,0.958741569519043
1223,11,1.6464819312095642,0.8431190185546874
1223,12,1.7107475399971008,0.8518741683959961
1224,4,1.451852947473526,1.0552902793884278
1224,6,1.5730813890695572,1.0564741477966308
1224,8,1.5890646278858185,0.9365758857727049
1224,11,1.6934906989336014,0.8929866600036621
1224,12,1.6700496822595596,0.8147646179199219
123,4,1.3063535690307617,0.9028040847778321
123,6,1.3597301840782166,0.836446876525879
123,8,1.4040550589561462,0.7430265655517578
123,11,1.4220196306705475,0.6087266006469726
123,12,1.562220349907875,0.6982719383239748
1232,4,1.3880118429660797,0.9882351264953615
1232,6,1.4482917785644531,0.9295658836364746
1232,8,1.5163902193307877,0.8641979789733886
1232,11,1.632910281419754,0.8194548950195312
1232,12,1.6191911101341248,0.7577159881591795
1233,4,1.4243484139442444,1.0263987846374512
1233,6,1.5232434570789337,1.0074504737854004
1233,8,1.5742783546447754,0.9250273590087889
1233,11,1.6251134276390076,0.8070244789123535
1233,12,1.6449429243803024,0.781627338409424
1234,4,1.420599803328514,1.019600399017334
1234,6,1.4589123576879501,0.940419765472412
1234,8,1.5545194447040558,0.9015056037902833
1234,11,1.6965935081243515,0.8706321640014647
1234,12,1.7224095314741135,0.8499549369812012
124,4,1.2837981134653091,0.8846964225769044
124,6,1.3787451386451721,0.8617471580505371
124,8,1.4697006046772003,0.8203903160095215
124,11,1.5669748485088348,0.7388244514465331
124,12,1.5460229516029358,0.670820442199707
1242,4,1.4812094569206238,1.0812209815979006
1242,6,1.520752191543579,1.001637840270996
1242,8,1.598832443356514,0.9487019958496095
1242,11,1.607332855463028,0.7891956977844238
1242,12,1.7099920511245728,0.8106008872985839
1243,4,1.5528054386377335,1.1407171211242673
1243,6,1.553246259689331,1.0394869766235353
1243,8,1.587213084101677,0.9430363388061522
1243,11,1.600109040737152,0.7779527969360351
1243,12,1.6146115809679031,0.7339116897583008
1244,4,1.686471313238144,1.2856751174926757
1244,6,1.6504604518413544,1.133390815734863
